"created_at","text","favorite_count","retweet_count","retweet_like_ratio","retweet_x_like"
2021-10-21 21:51:13,"Join us in our first Ethermore Town Square!

The co-creators of Ethermore will talk project updates, the game engine, quest building, and answer questions from the audience. 
 https://t.co/H8fDOAjBoV",21,4,0.19047619047619,110
2021-10-20 19:23:38,"I told you not to drink the potion of chibi! <U+0001F483>
Now look how small and cute you are! https://t.co/G1725L05rD",60,4,0.0666666666666667,305
2021-10-19 20:10:59,"Learning+1 as DAA6 cohort kicks off at @defialliance this week. <U+0001F3B2><U+0001F4DD>",15,3,0.2,64
2021-10-19 14:53:45,"Hey #Ethermore community! We have a new quest written by our Town Crier available called ""Joining the Guild""

Please give it a try and let us know what you think! https://t.co/3pyqTgHtad",15,1,0.0666666666666667,32
2021-10-18 01:29:14,"We still host our first Twitter space in two days time. All heroes welcome <U+0001F4EF>",43,2,0.0465116279069767,132
2021-10-14 09:09:07,"Our town crier is looking to have a roundtable chat with folk around blockchain games and RPGs. 

Come say hi in the Ethermore discord tavern if you want to join the hearthside chat.
<U+0001F37B>",35,7,0.2,288
2021-10-13 02:42:37,"Awesome to see our brother and sister @forgottenrunes wizards on @coinbase  huge W.",62,5,0.0806451612903226,378
2021-10-12 19:59:07,"Hard not to enjoy all the innovation around us.",28,1,0.0357142857142857,58
2021-10-03 22:59:00,"<U+0001F331>We have just offset the CO2 emissions from our drop (actually into the negative emissions).",63,14,0.222222222222222,960
2021-10-03 22:08:20,"One day someone is going pop the @genie_xyz out of the lamp and sweep our floor so hard.
<U+0001FA94><U+0001F9DE><U+0001F9F9>",34,1,0.0294117647058824,70
2021-10-03 21:47:09,"Help us build out the community Ethermore Wiki!

https://t.co/R3eCEVqJtC",14,2,0.142857142857143,45
2021-10-01 03:22:05,"<U+0001F91D> Welcome to the Ethermore team our new Town Crier @AmbalinaLimarc 
 <U+0001F4EF>

<U+0001F4E3>Limarc is the VP of growth @hackernoon and has a background in creative writing.

He will head our marketing and help with quests, and is a super value add for Ethermore.",47,9,0.191489361702128,480
2021-09-30 23:28:28,"<U+0001F5FA><U+FE0F>Ever wanted to write a choice-based game?

Why don't you submit a quest for Ethermore?

People could be playing it tomorrow! 

Cool, right?
WGMI",47,12,0.25531914893617,624
2021-09-26 22:11:08,"<U+0001F9F5>We have a new frontend<U+0001F31F> https://t.co/A5KufpoGaG",68,13,0.191176470588235,966
2021-09-20 22:31:16,"Wow are we excited to meet all the mentors at the @defialliance games accelerator next month.

Feeling like some humble halflings meeting the council of elders.<U+0001F9D9><U+200D><U+2642><U+FE0F>

@austingriffith @roham @Jihoz_Axie @colleenklein  @pierskicks @gabusch   @calebapplegate @BoredElonMusk @gubsheep",56,11,0.196428571428571,684
2021-09-20 07:07:29,"Thanks to @NinjaBoffin and @putraisyraq for this very awesome peak into the Ethermore community mindset.
WGMI big time with heroes like these!

@hackernoon
 https://t.co/UvE2ChTk74",31,14,0.451612903225806,480
2021-09-13 22:28:48,"<U+0001F989>Head to the #Tavern if you want to add 2cents about Ethermore + @defialliance game accelerator.",20,5,0.25,126
2021-09-13 22:03:44,"This GM proudly brought to you by:
Coffee
Good vibes
Creative zone energy",30,4,0.133333333333333,155
2021-09-12 07:56:06,"Its good to have some downtime!
This is the fun time for builders. Between frenzies, can find som deep work time!",22,1,0.0454545454545455,46
2021-09-08 21:20:18,"<U+0001F525><U+0001F525><U+0001F525><U+0001F3B2><U+0001F3B2><U+0001F3B2> https://t.co/aGcAJiOBI0",61,11,0.180327868852459,744
2021-09-08 20:46:11,"Less RAW. More rule of cool plz",11,1,0.0909090909090909,24
2021-09-07 23:15:36,"<U+0001F64A><U+0001F914> https://t.co/lcSiMufkDo",51,10,0.196078431372549,572
2021-09-07 03:03:32,"<U+0001F924><U+0001F525><U+0001F525> https://t.co/nSlcLDGPPC",49,6,0.122448979591837,350
2021-09-06 20:51:42,"A sneak peak for @freyaraya... https://t.co/wFuxHENFuJ",47,8,0.170212765957447,432
2021-09-06 01:05:20,"<U+0001F3BA>Anyone who minted one of the original 15k heroes can get our 'Ethermore OG minter' POAP!

<U+0001F6C2>A passport stamp in your history of achievements. Well done!

And thanks to @poapxyz 

https://t.co/3MkbpCpAfb",46,9,0.195652173913043,470
2021-09-06 00:09:23,"<U+0001F47B>Night Terrors, a short little quest has been released!

Thanks to another community submission! 
https://t.co/ZTsePOgwxV",24,2,0.0833333333333333,75
2021-09-05 22:42:50,"We are Ethermore and we approve this message. https://t.co/Gzrk182bmU",27,1,0.037037037037037,56
2021-09-05 02:39:47,"Design purposefully and creatively. <U+0001F3B2>",53,6,0.113207547169811,378
2021-09-03 09:30:01,"<U+2694><U+FE0F>Fantasy/RPG blockchain feels alive and hungry.

Awesome to see @lootproject breath life to imagination space. 

LFG",60,9,0.15,610
2021-09-03 00:39:41,"<U+0001F9ED>The community quest submission engine now supports branching narratives!<U+0001F5FA><U+FE0F>

We have also increased the scene maximum to 15 to account for the branching.

We are looking forward to seeing some creative sidequest submissions!

https://t.co/Ylswvb7Xua",9,0,0,10
2021-09-02 23:08:00,"We have a fandom page!

Join the Lore guild to contribute and help us build out the world

https://t.co/FsQCnjAkuH",14,1,0.0714285714285714,30
2021-09-02 21:02:33,"The next community written sidequest is live:
'Trial Run'

Written by our amazing mod @crypt0ke1 

https://t.co/pCbSMWLYVG",18,3,0.166666666666667,76
2021-09-02 03:59:59,"This is FAKE. Dont buy this. 
@opensea 
WWE takedown please. 

https://t.co/Yd3sSR1nn8",9,0,0,10
2021-09-01 22:08:34,"Narrative value. 

Scrolls are NOT the rarest trait in Ethermore
But they are super sought after because they are active in our first side-quest build around the themes of decentralization and co-operation. 
One just went for 3 eth.

https://t.co/fOaM49el2F",38,6,0.157894736842105,273
2021-09-01 20:46:29,"Ethermore minting has finished. To get your Hero, head to Opensea. Here is the official link.
https://t.co/QTAzvuJiG1",45,7,0.155555555555556,368
2021-09-01 20:33:05,"Although it is nice to <U+0001F680>
We are also kind of proud to hit 2700+ adventurers while keeping the entry kind of affordable. 
We want to take as many people with us as we can. 
<U+0001F970>",85,10,0.117647058823529,946
2021-09-01 04:34:39,"Alright @LootBanquets you better be as good as @RedwallFeasts 

Candied chestnuts or bust.",19,3,0.157894736842105,80
2021-08-31 22:21:51,"Some incredible work coming out of the community. 
@187JDR for this half-dragon sketch 
<U+0001F525><U+0001F432>
(the emojis need more dragon color diversity) https://t.co/pfJw1rblDr",29,8,0.275862068965517,270
2021-08-30 22:48:10,"<U+0001F6A8>Hero comp!<U+0001F6A8>

1<U+20E3>follow @Ethermorelore 
2<U+20E3>Post below your main hero
3<U+20E3> tell us what types of choices they are making in game + their current moral compass alignment.
4<U+20E3>retweet this thread.

We will select a random winner and create a 3D model and mini of their main hero.

Yes.",55,39,0.709090909090909,2240
2021-08-30 01:08:47,"Welcome adventurer!
@StaniKulechov has the broom out <U+0001F9F9> 

watch the crumbs around your feet a the tavern https://t.co/maFAWn362E",55,4,0.0727272727272727,280
2021-08-29 23:35:01,"Crypto Twitter:
What are the gold standards for calculating Co2 emissions on a wallet/contract. We very much want to set some ESG standards and responsibilities here.

https://t.co/C23QBIQ9lh seems used but has anyone dived into the github behind the scenes here?",2,0,0,3
2021-08-29 23:09:32,"we like the @lootproject 
nice @dhof <U+0001F914> https://t.co/ofT7z2livb",27,1,0.037037037037037,56
2021-08-29 20:39:55,"HERO WATCH: <U+0001F440><U+0001F48E>
For those that know Ethermore, Help find someone a Hero:

Ethermore has subtle, discrete value past their looks and their rarity rankings like narrative rarity or potential.
 
Find a Buy and Explain Why <U+0001F447>",35,8,0.228571428571429,324
2021-08-29 03:00:04,"New quest in the Quest portal!<U+0001F9ED>
Our first community submitted quest!

Please enjoy 'Feather' <U+0001FAB6>

try to play on desktop / fullscreen to access all available options!

https://t.co/TWGLsu64H9",27,5,0.185185185185185,168
2021-08-28 22:42:50,"1/<U+0001F9F5> A peek behind the screen of a quality project:

A lesson on how to follow your values and design with purpose.",111,31,0.279279279279279,3584
2021-08-27 22:01:51,"GM heroes. 

The lore and story are written by those that remain after the dust settles.",36,3,0.0833333333333333,148
2021-08-27 07:55:03,"To all the OG Ethermore backers that hung in there with us when there was a lot of shiny stuff flying around, we enjoy this milestone with you. <U+0001F37B>

But from here...
The story is just beginning....<U+0001F440><U+0001F92B><U+0001F525>",105,11,0.104761904761905,1272
2021-08-27 07:51:44,"Every zero can be a hero. https://t.co/2eGYfrBI4k",18,0,0,19
2021-08-27 02:41:50,"You crazy heroes broke our servers. Upgrades in the works. 
Until then, jump in the tavern grab an ale and chill after a long days work",60,9,0.15,610
2021-08-27 02:33:58,"PSA: We hope to get the Ethermore collection verified very soon.

Until then, please be sure you are accessing this page on OpenSea for any secondary sales: https://t.co/QTAzvurHhr",56,8,0.142857142857143,513
2021-08-27 00:17:25,"so we sold out. today was crazy.",322,44,0.136645962732919,14535
2021-08-26 23:40:50,"will will debrief after the storm. has been a crazy day.",60,4,0.0666666666666667,305
2021-08-26 22:46:45,"So in the last hour we are burning more ETH than @AxieInfinity and @MetaMask ?

Guys... we have been out for months.. calm down!

Also, your welcome @ultrasoundmoney <U+0001F987><U+0001F50A> https://t.co/RErMZyB3bh",57,7,0.12280701754386,464
2021-08-26 21:39:23,"we are over 75% minted now. 
<U+0001F440><U+0001F525><U+0001F975>",98,10,0.102040816326531,1089
2021-08-26 21:30:42,"<U+0001F525><U+0001F48D>The last ring has been found!

And the second rarest character to boot!
This is a special hero, with green palate swampy aesthetics.

11536 is a the Greenback Gnome Ledgerscript Wizard Fane of The Swamp + Ring

99.99 and #2 rarity

https://t.co/CqCNuQO0Sz",19,2,0.105263157894737,60
2021-08-26 10:46:30,"<U+0001F6A8>The second last ring has been minted. <U+0001F48D><U+0001F92F><U+0001F929>

Now the FOMO begins on the last ring and last key

This burly fella is 11098
Silver Dwarf Beastcleave Barbarian from The Swamp + Ring

https://t.co/feZmLHg3hf",13,2,0.153846153846154,42
2021-08-26 03:11:37,"Whats more important to you?

<U+0001F9EE>Trait Rarity?
<U+0001F31F>Aesthetics?
<U+0001F977>Character?
<U+0001F60D>Speaks-to-me-ness / vibes? https://t.co/OCVzTAxKAm",19,1,0.0526315789473684,40
2021-08-26 02:29:48,"We need to do a Twitter space. They are cool.",22,0,0,23
2021-08-25 07:37:29,"It had to happen at some point... 

<U+0001F6A8>RARITY RANK #1<U+0001F6A8>

The rarest combination of traits in Ethermore is... a Lead Dwarf Slateshield Paladin, Council of The Library + Scroll.

What a character <U+0001F929>

(#2 and #3 yet to be minted.....<U+0001F61B>)

https://t.co/XQTJ2UPtns",26,5,0.192307692307692,162
2021-08-25 05:28:19,"Wondering what rare heroes traits are left to come in the minting?
Check it out here
<U+0001F9EE><U+0001F916><U+0001F3B2>

https://t.co/7lLhX5JS3W https://t.co/uErqMp9hpy",10,0,0,11
2021-08-25 05:25:48,"Also two more scrolls...
both elven. nice. 

https://t.co/1FHu7zAx3F
https://t.co/negy41lBZt",7,0,0,8
2021-08-25 05:20:09,"<U+0001F511>The second last key!

There is only one more left to mint now! <U+0001F3B2>

10696 is Sporepaw Halfling Toxinbolt Rogue from The Glade + Key
98.5 rarity score

https://t.co/P2u2eDCNdG",7,1,0.142857142857143,16
2021-08-25 02:11:36,"Also four more scrolls in the 9000s! <U+0001F4DC><U+0001F4DC><U+0001F4DC><U+0001F4DC>
We can't keep up with this minting momentum <U+0001F975>

https://t.co/dLGsG9wCVY
https://t.co/kk8jN84vB0
https://t.co/dkzgfE3sem
https://t.co/J4NsZ3Q06v",7,2,0.285714285714286,24
2021-08-25 02:09:18,"OHHH a ring has spawned <U+0001F48D><U+0001F92F>

10000 is a Dusk Half-Elf Lineholder Fighter from The Library + Ring
99.80 rarity score
What a mint to hit 10,000!!!!

Sometimes randomness smiles on milestones for us mere humans. 

https://t.co/ebIGecXRQ0",16,0,0,17
2021-08-25 02:07:50,"<U+0001F511>New key!

9301 is an Ironink Giant Fernshield Paladin from The Forest + Key
98.90 rarity score

https://t.co/i8sAZPjGoj",2,0,0,3
2021-08-24 00:08:38,"If only there was a project with art that slaps, available for 0.04eth, has playable functionality already and ships upgrades weekly. 
Sigh....<U+0001F92B><U+0001F4DD>
 https://t.co/Jxea7TNBmN https://t.co/Mgh7q8efD6",31,3,0.0967741935483871,128
2021-08-23 05:38:29,"Update: stats stats stats<U+0001F9EE>

Do you like pouring through numbers and rarities?
This new page is for you.
We will be adding to it: floor prices, pictures, open sea integration etc. soon.

https://t.co/7lLhX5JS3W",10,3,0.3,44
2021-08-23 05:36:18,"<U+0001F916>we have a new trait identifying discord bot
He will give you roles for your main character and unlock channels.
beep boop.

https://t.co/TT5zyNrzVo",7,1,0.142857142857143,16
2021-08-22 23:07:41,"<U+0001F525><U+0001F440>New feature release: 
<U+0001F4DC>Community Quest Building Engine!

Have your say in the mini-quests of Ethermore. 
Help write narratives and choices that change other Heroes moral compass!<U+0001F9ED>

Details in the discord.

The story doesn't write itself.... https://t.co/PDPilQyt5h",15,3,0.2,64
2021-08-22 06:16:45,"Just another 4 scroll day. <U+0001F481><U+200D><U+2640><U+FE0F>
Probably nothing.

https://t.co/GquuwSyefx
https://t.co/VFoXMY73CA

Well done whoever minted 8425 &amp; 8371<U+0001F4DC><U+0001F4DC>",10,0,0,11
2021-08-22 03:33:57,"It's great seeing transactions with the Ethermore contract burn eth. Feels like an extra win for everyone.<U+0001F525>",8,0,0,9
2021-08-21 23:36:12,"The 7th key!
only 3 to go!

8128 is a Dawn Elf Toxinbolt Rogue Keeper of The Glade + Key

https://t.co/cLRzHnlJOv",5,0,0,6
2021-08-21 23:34:42,"Two more scrolls just popped up!
https://t.co/DgGI1AcZND https://t.co/cNyyAtY4Tr",11,1,0.0909090909090909,24
2021-08-21 22:17:56,"Ok real talk. 
Who wants to play a DnD one shot with their Ethermore heroes as a base? LFG? 

Ping @AxieKing @andy8052 @bitcoinPalmer @Stillm4n @irfreak @NinjaBoffin @Barthazian @gabusch @Greekdx @Fiskantes @underwaytrying @XBT002 @NagatoDharma @0xShual @safetyth1rd @sobylife",55,8,0.145454545454545,504
2021-08-20 00:19:28,"<U+0001F3B2><U+0001F525>The moral drift begins. <U+0001F525><U+0001F3B2><U+0001F388>
Soon, functionality + morality + community flywheel kicks in. 
<U+0001F648><U+0001F649><U+0001F64A> https://t.co/tQb3J6FVlW",14,4,0.285714285714286,75
2021-08-19 08:54:04,"Make the world you want to be in.
Your tribe will meet you there.",11,0,0,12
2021-08-18 22:17:36,"Holy weaver of the forest! This was a steal! <U+0001F62E>
Some dealz out there on the 2ndry my friends.

https://t.co/gA4Jv8clsN",9,0,0,10
2021-08-18 20:51:33,"New mini-quest!  <U+0001F42E>

Log in with your main hero and enjoy!

(press play for the music please!)

The Notice board: Contract- Betsy https://t.co/RousuUmMNl",7,2,0.285714285714286,24
2021-08-18 06:13:13,"4 away from 1000. 
Wow https://t.co/M5lN7gXrJU",22,1,0.0454545454545455,46
2021-08-17 22:08:27,"7822 is the 22nd scroll<U+0001F4DC>

Dusk Elf Lunomancy Oracle Wizard from The Swamp + Scroll
92.10 
https://t.co/LEI1PjfupZ",7,0,0,8
2021-08-17 21:35:11,"Ethermore heroes have choices that change their metaverse. <U+0001F388>

Thinking about those choices is the meta-metaverse.<U+0001F914>

Don't explode.",15,1,0.0666666666666667,32
2021-08-17 17:56:27,"<U+0001F9D9><U+0001F3FE><U+200D><U+2642><U+FE0F>Mystical Giveaway<U+0001F9D9><U+0001F3FE><U+200D><U+2642><U+FE0F>
We've partnered with @CurioNFT &amp; @manofmissle to celebrate their #NFTDungeon drop. We'll be giving away an nftdungeon Adventurer to one lucky person.

1<U+FE0F><U+20E3>Follow @manofmissle, @Ethermorelore, @CurioNFT
2<U+FE0F><U+20E3>RT + Like
3<U+FE0F><U+20E3>Tag a #NFT friend
https://t.co/YepwZTcegY",36,27,0.75,1036
2021-08-17 00:26:40,"The rarest mint so far popped up.
<U+0001F440><U+0001F3B2>Rarity rank #4 and part of the 99.99 club

7765 is Bonebelter Half-Orc Chaos Sorcerer Haunter of The Ruins + Rope

Loving the diversity of the top10
https://t.co/NAkUK7iOZO https://t.co/NtyqHTxJJt",8,1,0.125,18
2021-08-17 00:24:40,"top 10 rarity we missed in the recent mint run:

6606 (metal as number for the wasteland) <U+0001F91F><U+0001F91F>
Lead Dwarf Longstaff Monk Nomad of The Wasteland + Helm

rarity rank #10
https://t.co/cEtmWSlIfi https://t.co/ab06fIBI2l",9,1,0.111111111111111,20
2021-08-16 04:53:12,"what an incredible day 5 scrolls!
These two dwarf buds bring home the scrolly bacon <U+0001F4DC><U+0001F4DC>

7277- Silver Dwarf Shaman Barbarian from The Forest + Scroll at 93.1
7318- Silver Dwarf Resplendence Cleric from The Temple + Scroll at 96.6
https://t.co/ux85zWGSOi
https://t.co/sijZlRgkzC https://t.co/CKoQxffz9l",5,0,0,6
2021-08-15 22:43:27,"10 heroes until 7000
7 new minters until 900 unique holders
milestones starting to go faster than we can keep up with <U+0001F62C>",18,1,0.0555555555555556,38
2021-08-15 22:37:52,"3rd scroll of the morning <U+0001F92F>
6949 is Valiant Human Pearlshield Paladin from The Glade + Scroll
<U+0001F4DC>#18
This should get interesting soon

check #thelostscrolls in the discord to get on the up and up.

https://t.co/CuoiAhMwj4 https://t.co/8kFL0ZCO8I",4,0,0,5
2021-08-15 22:14:42,"Sweet Mints coming in fast today!

6881 is Dawn Elf Chaos Sorcerer Keeper of The Glade + Scroll (17th)

98.2 rarity+scroll <U+0001F4DC>
And this aesthetic is A1 
sometimes they just come out nice, yaknow?

https://t.co/LgWiqtcjB6 https://t.co/Pmv0gb7lCc",10,0,0,11
2021-08-15 21:55:38,"calling all EAST coast DMs  <U+0001F62C> https://t.co/gKVyl1cATk",2,0,0,3
2021-08-15 21:54:21,"6615 is Fiendhorn Half-Demon Pearlshield Paladin from The Mountains + Scroll 
94.7 rarity and the 16th scroll!<U+0001F4DC><U+0001F525><U+0001F525>

https://t.co/tISjoJTLCf https://t.co/SIwEJ81KIh",8,0,0,9
2021-08-15 21:00:56,"Calling West coast DMs https://t.co/gKVyl1cATk",9,2,0.222222222222222,30
2021-08-14 22:52:28,"<U+0001F4CD>Ethermore characters start true neutral.

Each choice is permanent. Each has a consequence on who you are.

Little by little, you will move across the moral compass towards or away from good/evil and order/chaos.

Certain choices are only available to polarised moralities.",18,0,0,19
2021-08-13 21:33:14,"Just a creative shoutout to @ParallelNFT 
Turning the magic of tabletop/card/RP games into blockchain games is hard and requires a mix of vision/execution. 

You have Ethermores support from your blockchain game buddies.  <U+0001F44C>",14,1,0.0714285714285714,30
2021-08-13 07:20:31,"Once a choice is made in Ethermore, it is set. 
No character can go around again. 
Decisions have consequences.
Different characters traits present different options. 

Who are you?

What do you stand for?",17,0,0,18
2021-08-12 23:16:23,"1/Want some liquidity on your HEROES?
Didn't feel a connection to your mint?
Want to earn some fees and put your Heroes to work?

We have an @NFTX_  vault for that!

https://t.co/q0D6AD3RRc",2,1,0.5,6
2021-08-12 00:18:00,"There is a lot going on here!

Scroll # 15 <U+0001F4DC>
6035 is a Toegold Halfling Kingdom Druid Keeper of The Glade + Scroll
99.70 rarity 
well done, minter! 

https://t.co/PjFwE0AqOX https://t.co/zegk9GvC5d",9,1,0.111111111111111,20
2021-08-11 22:08:11,"Over 6000 heroes out there now.
Up from 3000 just over a week ago....",39,4,0.102564102564103,200
2021-08-11 04:16:02,"Oh my! #5 rarest has been minted. Loving the variety of these top tiers! 

5830 is a Dawn Half-Elf Love Bard Acolyte of The Temple + Scroll

99.99! <U+2728><U+0001F525><U+0001F525><U+0001F525>

https://t.co/Arr6Me4fcs",9,0,0,10
2021-08-11 01:14:40,"<U+2696><U+FE0F>New side quest drop:

Flashback https://t.co/yNpWrQzwzW

You decisions shape you. 
They trickle into the world around you.
Who are you?
What do you stand for?
<U+0001F440>",5,1,0.2,12
2021-08-10 20:55:30,"We like the wizards @forgottenrunes 

Soon, everyone will also like the heroes.
<U+0001F91C><U+0001F91B>",27,0,0,28
2021-08-10 00:42:51,"We like the owls. 

https://t.co/xW0BySjJno",17,1,0.0588235294117647,36
2021-08-08 23:02:01,"Barbarian Buddies Giveaway!

NAME this lost barbarian snow tribe AND TAG a friend. 
We will select our favourite tribe name and send you and a friend these two Lost barbarian Ethermore Heroes.
<U+0001FA93><U+2744><U+FE0F>

#NFTGiveaway #NFTgaming #nftcollector #dnd #TTRPGs  #BlockchainGaming https://t.co/YbfVb2Cc6E",33,15,0.454545454545455,544
2021-08-06 23:04:42,"<U+0001F9ED><U+0001F4DC><U+0001F440>
Those with an Ethermore character can now make some choices....

https://t.co/ojyVzaSYdI https://t.co/21fL24tQw5",15,1,0.0666666666666667,32
