"created_at","text","favorite_count","retweet_count","retweet_like_ratio","retweet_x_like"
2021-08-06 22:46:36,"Join us in the discord now for a preview of the moral compass and side quest engine!",9,1,0.111111111111111,20
2021-08-06 05:06:22,"5109: Windfall Elemental Hunt Ranger Keeper of The Glade + Scroll<U+0001F4DC>(#13)

https://t.co/rO6qZbg1Zc https://t.co/nLsvGU3xG6",10,0,0,11
2021-08-05 23:52:58,"Join us in the discord tomorrow in around 23h for the Launch of our Side Quest and Moral Compass Engine.

Text based old school adventures where choices have character consequences. <U+0001F9ED>

That's right. 
We got some playability y'all. https://t.co/WTdAYW0EAj",9,2,0.222222222222222,30
2021-08-05 22:17:22,"RING#3<U+0001F48D>
and what a stunner....that one ring and falling feathers....

5029 is Fallen Celestial Pearlshield Paladin from The Forest + Ring
https://t.co/Ags0llXqY8 https://t.co/Cjed1BN3ME",16,1,0.0625,34
2021-08-05 20:25:16,"Be careful out there. There are fake profiles. Verify! Core Ethermore team won't ask about mining!
And whoever this is: Do something more creative and better with your time. https://t.co/EnD7sZHFmY",2,0,0,3
2021-08-05 04:43:39,"<U+0001F4DC>#12
4872 is aStoneink Giant Pearlshield Paladin Pride of The Mountains + Scroll
99.80
https://t.co/loXhAedYUN https://t.co/OkSpXVWB29",2,0,0,3
2021-08-05 04:40:58,"SECOND RING has appeared <U+0001F440>

4880 is a Dusk Elf Shadowslice Rogue from The Castle + Ring
99.80
https://t.co/vH5BfXJbPZ https://t.co/tZPhaXA0Zt",3,0,0,4
2021-08-04 02:43:18,"<U+0001F6A8>  Hot orc alert!  <U+0001F6A8>

<U+0001F511> + 99.99 (rank 6!) + <U+0001F308>

Bravehide Half-Orc Slateshield Paladin Keeper of The Glade + Key 
<U+0001F63B>

https://t.co/2fy7uvVTUo",7,0,0,8
2021-08-04 00:00:46,"This newest mint is clean.
Ravenfolk are awesome. https://t.co/c4zv3NeoxZ",15,0,0,16
2021-08-03 23:41:33,"Your choices have consequences. Even if slight, the world around you feeds off them.",8,1,0.125,18
2021-08-03 05:33:51,"<U+0001F440>
 
<U+0001F92B> https://t.co/tWOYrSBy7K",17,5,0.294117647058824,108
2021-08-03 00:49:08,"Picking up steam now-
Another <U+0001F511>KEY, that makes 5<U+20E3>

<U+0001F30A>Oceanic Elemental Shaman Barbarian from The Swamp + Key 
99.1 rarity score<U+0001F48D><U+0001F929><U+0001F60D>

https://t.co/WRUW2ANCAM https://t.co/zJGn6ywXbA",4,0,0,5
2021-08-02 23:05:01,"We are 5 away from 500 individual hero holders. 
If you know someone who simply must join Ethermore. Let them know they can still mint!
https://t.co/Jxea7TNBmN",7,5,0.714285714285714,48
2021-08-02 22:27:12,"Yes, they exist:
The FIRST RING has been seen!<U+0001F48D>
Congrats on this epic mint @irfreak 

Seafarer Half-Dragon Lineholder Fighter from The Temple + Ring
99.6 rarity + ring + sea dragon = dreamy mint.<U+0001F929><U+0001F92F>

https://t.co/XXl2HdOhNK https://t.co/pVZCcTQPwb",13,1,0.0769230769230769,28
2021-08-02 07:34:36,"Nothing but gratitude for the community for supporting us bounce back STRONGER than yesterday. 

Nothing but <U+2764><U+FE0F>for the crypto fam. 

Stay safe out there, there be monsters.",14,0,0,15
2021-08-02 07:28:01,"What a day, FORTH KEY<U+0001F511><U+0001F511><U+0001F511><U+0001F511> 
minted just 10 minutes ago. 
4245 is a Guild Half-Dragon Flamefist Monk from The Swamp + Key
<U+0001F525><U+0001F432><U+0001F511>
https://t.co/ROsbUlCFHZ https://t.co/c6milmTMIT",6,0,0,7
2021-08-02 02:27:44,"KEY 3!!!<U+0001F511>
It's been a while between keys! what an awesome mint to whoever minted this!
Lead Dwarf Witching Ranger from The Mountains + Key
https://t.co/GfDLzrr3yo https://t.co/ctFK0Nl7FT",5,0,0,6
2021-08-02 02:24:57,"11th scroll has spawned...<U+0001F4DC><U+2705><U+0001F929><U+2728>
https://t.co/dSI9ZMcDZu https://t.co/O8gjACrVke",4,0,0,5
2021-07-30 01:46:08,"Lore dump: https://t.co/4BhNjFLQQY",12,2,0.166666666666667,39
2021-07-30 01:13:42,"Genesis Lore Dump: Ethermore out of the void:
1/many",6,2,0.333333333333333,21
2021-07-30 01:08:29,"We have completed our genesis lore thanks to @jlc_chen, competition winner!<U+0001F929><U+0001F4DC><U+0001F308><U+0001F3D4><U+FE0F>

We couldn't be happier with how this turned out and looking forward to our first twitter lore dump.

 (we are working on other ways to present this epic piece of art).<U+0001F440>",7,1,0.142857142857143,16
2021-07-30 00:40:23,"Is it too late to mint your very own party of Ethermore Heroes?
No! 
Many many awesome characters waiting to be unlocked.
Get some!
0.04 ETH

https://t.co/Jxea7TNBmN",2,1,0.5,6
2021-07-29 01:06:50,"starting to see the mints pick up, need to see some #heroflex out in the wild. Who has some minted some neato heroes? Wanna see!<U+0001F60D>",5,1,0.2,12
2021-07-28 01:15:23,"We are still obscure. 
And we kind of like it. 
<U+0001F31B>",12,0,0,13
2021-07-26 08:54:48,"We are so incredibly excited to soon show the Genesis of Ethermore. 
Concepted and written with our community member @jlc_chen as voted by the character tokenholders. 

Our main narrative arc will tackle themes relevant to the world of crypto and digital communities.

Stay tuned.",5,1,0.2,12
2021-07-26 07:58:43,"Attention spans in this space are short. Sometimes you have to sit down, and just work. 
Shiny object syndrome, FOMO and imposter syndrome are big here for builders. 
Breathe, then build!",6,0,0,7
2021-07-26 04:41:43,"Dusk Elf type of day
Inside with a book <U+0001F4D6> https://t.co/Xs0Naywekg",7,0,0,8
2021-07-21 22:52:10,"If you stumble into our @EthCC presentation and want to ask us Q's please DM or @ us! 

We are sorry we can't be there. Locked down in Australia <U+0001F62D>

Currently have a +6 modifier to our FOMO<U+0001F972>",4,0,0,5
2021-07-20 10:00:59,"Dreaming about Paris and not Melbourne in lockdown. With you in spirit @EthCC 
And digitally! Hopefully those attending enjoy the Sun <U+0001F31E> and the culture. 

Say hi digitally back if you drop into our presentation. Sad we can't be there to hang. Wanted it badly <U+0001F972>",4,0,0,5
2021-07-17 22:34:44,"<U+0001F4DD><U+0001F528>Just finished writing the first quest for our web3 quest portal. Release soon<U+0001F440>

Want to jump into a quirky, immersive world where choices have consequences? <U+0001F914>

Your individual choices inside the quest scenarios will change your characters moral compass.....<U+2696><U+FE0F>",7,1,0.142857142857143,16
2021-07-17 02:05:56,"One away from 500 follows <U+0001F4AB><U+0001F4DD> we love unlocking achievements. Feel free to @ someone who needs our feeds.",2,1,0.5,6
2021-07-17 02:02:28,"People sometimes confuse Ethermore with a quick PFP project. 
On this:",0,0,0,1
2021-07-16 03:12:59,"<U+0001F973>Overwhelming winner of the genesis backstory to the world, Jess wrote an amazing piece around the Gods of light and dark, their Titan children, a long war and the eventual banashment of the titans, becoming a part of the land and geography of Ethermore.<U+0001F30E> https://t.co/T0wXfljQal",11,1,0.0909090909090909,24
2021-07-12 08:22:43,"We wrote for @hackernoon on #BlockchainGaming and what else can be interesting in web3 games outside of the obvious upsides of play-to-earn.

Learn about the emotional side of ownership, decision making, and layer zero: you! 

https://t.co/zHMLnsy5nW",3,1,0.333333333333333,8
2021-07-11 23:17:30,"Loving this run of Dragonfolk mints in the last few days. 
Loving those sweet sweet gradients, scales, and platemails. 

<U+0001F432>Guild Half-Dragon Timewarp Wizard Acolyte of The Temple <U+0001F41F>

rarity score- <U+2728>92.80 for this mint<U+2728>, well-done anon! https://t.co/nKyFGTmF4l",5,0,0,6
2021-07-11 01:31:42,"Hey! We are speaking @EthCC <U+0001F4A1>

Check us out in the gaming section talking about building a DAO based RPG and what we are working on.

https://t.co/qZiQPuL7u6 https://t.co/hgWwyK8rQO",3,0,0,4
2021-07-10 22:55:22,"This could be the most Elfy Elf that ever Elfed. 
Well done to whoever just minted this!<U+0001F929><U+0001F308><U+2728>

#2532 Dawn Elf Ledgerscript Wizard Keeper of The Glade + Caltrops https://t.co/wbiiO2OzAX",5,0,0,6
2021-07-09 10:01:53,"<U+0001F5F3><U+FE0F><U+2705>Voting is now open for the next week to pick the winner of the Genesis Lore competition: out of the void.

https://t.co/XOm8DHkD8e",2,1,0.5,6
2021-07-08 22:44:49,"It's time to consider the Genesis of the world before we open the voting in the next few days.<U+0001F30D>
 Go mint a character if you want to vote, not too late!<U+2728>

https://t.co/GuRYn6oXra",2,1,0.5,6
2021-07-07 06:41:39,"Reading through all these submissions is golden. Very excited for where we can take this project when we get the voting/story engines/community feedback loops nice and tight and really tell a story together.",2,0,0,3
2021-07-05 00:18:40,"Congratulations to @_forager for winning our naming competition for the moons of Ethermore: Skein and Keccak.
We let the dice decide your character airdrop and they don't lie:
Airdrop of character #00001 coming your way.<U+0001F92F><U+0001F3B2> https://t.co/oeMzdhaZVo",2,0,0,3
2021-07-04 05:18:15,"Day 3 of the Genesis lore competitioin. Give us your idea of how the world of Ethermore came about. How did the races emerge out of the void? Who are the gods?

The best submission to win a character but more importantly, be solidified in the canon!

https://t.co/5x0mL30P4v",3,1,0.333333333333333,8
2021-07-03 04:58:24,"Loved the @BanklessHQ chat on the intersection of games and DAOs. Hope these guys are onto something so we can take DAO RPGs forward so more people understand the power! <U+0001F94A><U+0001F4A1><U+2694><U+FE0F>",9,2,0.222222222222222,30
2021-07-03 04:15:33,"Have you explored our character gallery yet? 
What race/class is on the wish list to mint?<U+0001F525><U+2744><U+FE0F><U+2728> https://t.co/SXtjoZ2S9n",3,0,0,4
2021-07-03 02:31:59,"Lore Competition #1: Day 1/6

Write a proposal and win!

Our first lore competition starts today!

The prompt is Creation in the Void: How was Ethermore created? What/who were the original supernatural powers? https://t.co/x0DszaoO6G",0,0,0,1
2021-07-01 07:31:48,"The 10th SCROLL! 
<U+0001F4DC><U+0001F4DC><U+0001F4DC><U+0001F4DC><U+0001F4DC><U+0001F4DC>
#10 has been minted!
Hero #2485
Dawn Half-Elf Assassin Rogue from The Castle + Scroll
(nice rarity score too! 94.50 ) https://t.co/6E93uuZH5B",5,0,0,6
2021-07-01 01:06:24,"Amazing first genesis world buiding session<U+0001F30D> 
Proposals, voting and write up for canon.... to come.",10,0,0,11
2021-06-30 23:03:15,"Love seeing @forgottenrunes kill it. Some actually decent pixel art and fantasy vibes, well done team!",17,1,0.0588235294117647,36
2021-06-30 22:58:40,"Genesis lore session is going <U+0001F525><U+0001F525> in the discord. Tune in NOW 
How did Ethermore come out of the void?
Why are all the gods fighting?
What powers did they give to the races of the world? 
Hear the community members build it from zero.",1,1,1,4
2021-06-30 09:16:21,"We have reached 200 individual mints!! Lfg! 
We hope to become a coolest world building and NFT interaction game like decentralised DnD. Where eventually your characters can be the part of a narrative. 
#NFTGaming #DnDcharacter #NFTCommunity",9,1,0.111111111111111,20
2021-06-30 06:43:03,"New mint. <U+2744><U+FE0F><U+2744><U+FE0F>
Silver Dwarf Whirlwind Fighter Hero of The Castle + Bedroll https://t.co/ETpDpXHJr9",11,0,0,12
2021-06-30 00:46:13,"Head over to the discord and sign up for a good old lorebuilding proposal session hosted by one of our mod clerics, azimandias. 
session tomorrow at 530 EDT and will be streamed on twitter and twitch.",1,0,0,2
2021-06-29 09:18:37,"We have 400 Twitter followers, 
300 discord members 
200 individual minters. 
4:3:2 must be one of the lowest ratios in NFT land!

(And speaks to our supreme lack of marketing effort to widen the top of that funnel <U+0001F639>)

200th Minter! <U+0001F973>",4,0,0,5
2021-06-27 23:38:44,"Ok. So @BoredApeYC is joining us on the integration of narrative to nft character land. 
This is where the projects who know their craft and their audience rise above the crowd. <U+2728><U+0001F94A>",7,1,0.142857142857143,16
2021-06-27 23:32:08,"If we were to build a tavern... (We know a tavern guy) <U+0001F37B>",0,0,0,1
2021-06-27 23:29:41,"Wondering when NFT/CT will figure out we aren't just an avatar project. <U+0001F605> <U+0001F9DE><U+200D><U+2642><U+FE0F>",4,0,0,5
2021-06-27 19:31:53,"Everyday we wake up there is a new avatar project sold out. We shrug, and keep building <U+0001F528><U+26C5>",6,0,0,7
2021-06-27 03:01:45,"Always amazed at how really busy and talented people that pop into the community and usually ask if there is anything they can do to help. <U+0001F528>",6,0,0,7
2021-06-24 23:14:46,"SCROLL ALERT<U+0001F4DC><U+0001F4DC><U+0001F4DC><U+0001F4DC><U+0001F4DC><U+0001F4DC>
#9 has been minted!
Hero #2354 
Valiant Human Ledgerscript Wizard from The Mountains + Scroll https://t.co/uuWrYF8WPo",11,2,0.181818181818182,36
2021-06-18 22:28:59,"Ethermore update:
Loreguild group call last night to go over community supmissions and lore voting went very well. deets to come.",3,0,0,4
2021-06-17 23:04:12,"Updates from Ethermore:
2) We now have a avatar creator for those who wish to embody their Hero a bit more.... At the bottom of your character metadata

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #DAO #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/QlQ4nNrtYy",3,2,0.666666666666667,12
2021-06-17 23:02:30,"Updates from Ethermore:
1) We now have a searchable Gallery by character traits

https://t.co/jQkMH1fk28

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/7zpD6OTjLH",4,0,0,5
2021-06-17 03:28:49,"Amazing new pull for this snow owl Paladin by @cielmot

https://t.co/Sye5gSKnwh",5,1,0.2,12
2021-06-16 05:06:51,"Hot take: The best thing @AxieInfinity did was make a game that is fun.",2,0,0,3
2021-06-16 04:34:28,"The more we watch more genart projects zip in and out of attention spans like shooting stars across the sky, the more we like the dirt under our feet and watering our roots.",2,0,0,3
2021-06-15 23:34:24,"Not too late mint a character and choose difficulty setting. So far 97% of players are wanting high stakes with option of character token burning permadeath! 

https://t.co/SMyV5O44By",2,0,0,3
2021-06-08 23:02:03,"Attn Ethermore Heroes: 
Choose your difficulty setting!

<U+0001F308>Play for the fun?
<U+0001F480>Or play for the feels?

Either way, going to be a fun ride on the Main Arc in Act I !

https://t.co/SMyV5O44By",1,0,0,2
2021-06-06 22:21:58,"How does Ethermore work? 
Community and core team develop the narrative and quests in a feedback loop with each other, using the DAO for community content and decision making that has consequences in the world. https://t.co/8BRKtEH3Vd",5,0,0,6
2021-06-05 15:04:47,"Don't tell me that you haven't waited for the Fantasy world to be built on Blockchain. 
Ethermore is the place bro... Check it out bro... 
Any questions?.. then ask bro..
#NFTs #fantasy #story #Blockchain #fantasyart
https://t.co/1wBMUdG5ZM",1,0,0,2
2021-06-04 23:08:13,"This is bad ass.

Grimback Gnome Kinetic Sorcerer from The Castle + Potion

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/A2sG7bMWNy",3,0,0,4
2021-06-04 01:49:29,"Some community contributions on some of the shroomier parts of the world of @Ethermorelore ....Love it!
<U+0001F344><U+0001F344>
#worldbuilding #nftart #fantasyart #dnd 

https://t.co/JPYZ4fwxZD",1,0,0,2
2021-06-04 01:43:46,"We are busy building our #DAO guidelines, where the world of Ethermore will be created, destroyed, lore changed based on our community of #NFT token holders. 

Where the token drop is just the beginning... 
Not too late to get in the community! 
https://t.co/Jxea7TNBmN",1,0,0,2
2021-06-03 01:48:38,"wow. loving this most recent mint.
Stoneink Giant Mystic Warlock from The Castle https://t.co/q5Yif7vkYB",8,0,0,9
2021-06-02 05:48:03,"Either we can read a Lore or be the one who creates it. A fantasy lover? Check us out - https://t.co/1wBMUdG5ZM 
#NFTCommunity #Ethereum #fantasy #NFTs #DAO",3,3,1,16
2021-06-01 23:28:03,"After two weeks of mints.... NO ONE has yet minted a ring ... they are small, so look carefully.
<U+0001F440>.....<U+0001F48D>

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart",3,0,0,4
2021-06-01 23:14:30,"Nice mint to wake up to, well done whoever minted this bad lad.

Greenback Gnome Hunt Ranger from The Swamp + Bedroll <U+0001F98A><U+0001FA99><U+0001FA99><U+0001FA99><U+0001F6CF><U+FE0F>

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/h1YYY6yTbI",5,2,0.4,18
2021-06-01 23:06:59,"Goood morning NFT twitter. The sun rises, the birds chirp.",0,0,0,1
2021-06-01 09:31:12,"Newest spawn: Dusk Elf Marksman Ranger Keeper of The Glade + Potion
<U+0001F60D><U+0001F60D><U+0001F525><U+0001F525><U+2728><U+2728>

#nftart #fantasyart #Cryptoart #nftcollectors #ttrpg #dnd #pixelart #BlockchainGaming https://t.co/EEYgWuNOwx",9,3,0.333333333333333,40
2021-05-31 17:21:00,"Postcard twitter banners from the places of Ethermore.

Get your fill of #crypto moods and memes, gradients and #pixelart
@ us if you see them out in the wild!

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/hu5kXGot6U",1,0,0,2
2021-05-31 16:20:00,"Postcard twitter banners from the places of Ethermore.

Get your fill of #crypto moods and memes, gradients and #pixelart
@ us if you see them out in the wild!

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/ZHiJndWMdd",0,0,0,1
2021-05-31 14:20:00,"Postcard twitter banners from the places of Ethermore.

Get your fill of #crypto moods and memes, gradients and #pixelart
@ us if you see them out in the wild!

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/UyCugQtirq",2,0,0,3
2021-05-31 13:19:00,"Postcard twitter banners from the places of Ethermore.

Get your fill of #crypto moods and memes, gradients and #pixelart
@ us if you see them out in the wild!

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/KQfSapTmM9",5,0,0,6
2021-05-31 12:19:00,"Postcard twitter banners from the places of Ethermore.

Get your fill of #crypto moods and memes, gradients and #pixelart
@ us if you see them out in the wild!

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/6X34OxTc58",2,0,0,3
2021-05-31 10:18:00,"Postcard twitter banners from the places of Ethermore.

Get your fill of #crypto moods and memes, gradients and #pixelart
@ us if you see them out in the wild!

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/PuuvBMIZNQ",1,1,1,4
2021-05-30 22:31:09,"Community activities off and kicking today following our Genesis lore session.

Book in for part II in our discord soon!

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/ySqVZhLJ1Q",7,2,0.285714285714286,24
2021-05-30 03:58:26,"We have a @Twitch channel! 

Our first #Worldbuilding Lore session is tomorrow. 
We will be brainstorming with a few community members to then bring to a group #DAO proposal.
First there was nothing. Then there was Ethermore. 
What happened?

#ttrpg 

https://t.co/rF4EMPaUeM",3,0,0,4
2021-05-29 23:52:00,"gas winds favourable for mint season.
If you have been waiting to mint some more characters, now is the time!<U+0001F343>",1,0,0,2
2021-05-29 02:45:38,"Getting unfrozen in the tundra feat #Tulwick
@amphlux https://t.co/c4qpTRS0Ft",5,0,0,6
2021-05-29 01:04:05,"Hey @pranksyNFT  in case you were wondering, our metadata works and our artwork is less questionable. <U+0001F37B> https://t.co/hhHP0sD3b1",2,0,0,3
2021-05-29 00:20:48,"Very excited for our genesis lore session this weekend. 

Anyone who attends any of the Genesis world building will get the Genesis POAP @poapxyz 

Design by our community member @st_heresy we are not worthy! 

#nftart #Blockchaingames #worldbuilding https://t.co/0AJxiLlikq",9,1,0.111111111111111,20
2021-05-27 23:58:09,"**We are an Art+ Project.**

Your character unlocks a trait specific discord channel to meet you sub-community. 

What awaits is community of people that...get you....

#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs #nftcollector #nftart #fantasyart #blockchaingames #Cryptoart",10,2,0.2,33
2021-05-27 08:09:46,"I must admit, seeing these roles makes me excited to build ..... #motivation #NFTcomunity 

@NinjaBoffin @FuujinAXS @foodmasku @PixaLyfe @toms0x @ChwaanNami @amphlux @freak @irfreak https://t.co/o53pksf5x2",19,7,0.368421052631579,160
2021-05-27 07:59:38,"Who doesn't want barbarian halflings with a huge ass axe?
mint by caygen 
#NFTCommunity #ttrpg #worldbuilding #dnd #NFTs https://t.co/eZRLOyThB6",4,0,0,5
