"created_at","text","favorite_count","retweet_count","retweet_like_ratio","retweet_x_like"
2021-05-27 02:51:21,"COMMUNITY EVENT <U+0001F304><U+0001F305><U+0001F304><U+0001F325><U+FE0F><U+0001F324><U+FE0F><U+2600><U+FE0F>
we're organizing a session to brainstorm genesis lore for Ethermore for this Sunday, May 30th @ 12pm EST

Get in to get in GOD MODE and make some history.
Run by one of our Mod Clerics,  Azimandiaz
#NFTCommunity #ttrpg #worldbuilding",4,2,0.5,15
2021-05-27 01:29:25,"From the Oceanic Elementals, To the mountains. 
Great mint from @FuujinAXS !

https://t.co/VKDIP8xVuQ",6,1,0.166666666666667,14
2021-05-26 21:22:03,"Morning #NFTCommunity todays mantra: long game. don't think about shiny stuff.",0,0,0,1
2021-05-26 10:57:04,"Praise to the moon(s) <U+0001F312> https://t.co/yF6q0bXOOX",6,1,0.166666666666667,14
2021-05-26 08:34:13,"Does anyone else in this fast paced game space miss a good old immersive narrative where decisions have consequences? Idk<U+0001F4D6>",5,0,0,6
2021-05-25 23:43:03,"I'm always distracted from building to see what gets spawned next. Can y'all just LMK when cool ones pop up? thx.
#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame https://t.co/BFEkOwSOny",1,0,0,2
2021-05-25 23:23:12,"Morning! good day to be building quests <U+0001F947><U+0001F947><U+2694><U+FE0F><U+0001F432><U+0001F440>",5,1,0.2,12
2021-05-25 07:29:12,"<U+0001F396><U+FE0F><U+0001F396><U+FE0F><U+0001F396><U+FE0F>#hype alert! 
CRACKED THE TOP #10 on @DappRadar in the last 7D for blockchain games!

Indie team Coming out of the wilderness like this is a BIG <U+0001F970> to all our early adopters so far.

#nftcollector #nftart #fantasyart #blockchaingames #Cryptoart https://t.co/Qiea1AvRmQ",11,6,0.545454545454545,84
2021-05-25 07:24:32,"OK stay calm, but we just cracked the top #100 on @DappRadar for blockchain games after ONE WEEK.
For an indie team with a small little thing, coming out of the wilderness like this is a big <U+0001F970>to all our early adopters so far.

#nftcollector #nftart #fantasyart #blockchaingames https://t.co/iRxkvhdhsa",2,1,0.5,6
2021-05-25 05:56:55,"So shiny #NFTCommunity #NFTs https://t.co/FdOUL02DOb",1,1,1,4
2021-05-25 05:55:53,"Any heroes out there explored the hidden trait channels in discord yet? <U+0001F440> https://t.co/Uc3uX82Dir",4,2,0.5,15
2021-05-24 22:21:31,"Have Ethermore token holders explored their secret hidden character trait area yet? <U+0001F92B><U+0001F440> https://t.co/fdlsgxBlfz",2,0,0,3
2021-05-24 22:18:25,"Today is a good day to mint.",1,0,0,2
2021-05-24 18:48:12,"You run one hand down the knots in your beard.
It's a nervous tic you had since childhood.
With the other, feeling the handle of the axe.
Its a big tree, and you know you have to measure three times.
Cut once.
Welcome home, Dwarfkind",0,0,0,1
2021-05-24 05:38:27,"The frosty wind cuts through you as you place a hand on the outer ice wall of the west tower. 
Looking out, you notice the glaciers are fast to melt this year than the last. 
You tug your collar tighter and turn your back to the wind, as it continues to whistle through the spires https://t.co/UBOp8zFyYE",3,0,0,4
2021-05-24 03:46:48,"If you have an @Ethermorelore hero but haven't popped into the disco for a while, come say hi while we build away. <U+0001F528>",0,0,0,1
2021-05-24 00:47:37,"DISCORD lvl ups: 
Your heroes identify with others from the same hood. If you have a character, find your tribe now in the discord.
<U+0001F396><U+FE0F><U+0001F432><U+2694><U+FE0F> https://t.co/caParkTHQU",0,0,0,1
2021-05-24 00:46:28,"DISCORD lvl ups:   Get your character and meet your fellow folk. Start building your story. https://t.co/0o812jFN6i",0,0,0,1
2021-05-23 23:20:16,"There be dragons. 
Rusty sworded, three belted dragons.
<U+0001F432><U+0001F432><U+2694><U+FE0F><U+2694><U+FE0F>
NICE mint
https://t.co/oMQseixS0d",1,0,0,2
2021-05-23 22:36:04,"Fellow Adventurer: If you got into our early adaptor tier, claim your POAP!!!! 
<U+0001F3C5><U+0001F396><U+FE0F><U+0001F947>
@poapxyz
 https://t.co/PnngQh2TW2",3,1,0.333333333333333,8
2021-05-23 12:28:06,"wow. Scroll alert! This is an EPIC mint at 99.7 rarity!!! 
Owl barbarian! https://t.co/fVKJ9iOnFM",2,0,0,3
2021-05-23 05:59:08,"Another day, another @gabusch mint casually pulling a 98.6 rarity score kinetic sorcerer that ALSO has aesthetics <U+0001F4AF>

https://t.co/H6gThTVXvN",16,4,0.25,85
2021-05-23 05:57:28,"Windfall Elemental Barefirst Monk. 
A beautiful mint, spawned by @FuujinAXS 
<U+0001F343><U+0001F343><U+0001F343> https://t.co/YpLpBzottP",5,1,0.2,12
2021-05-23 05:55:46,"Trying not to buy more @Ethermorelore Hero packs when gas is so low. https://t.co/fxFx4Dudhf",0,0,0,1
2021-05-23 05:53:20,"This is a mean flex. <U+0001F308><U+0001F48E><U+0001FA93><U+0001FAA8>
https://t.co/XCMyTeZqyq",1,0,0,2
2021-05-23 01:48:21,"Keep posted in our discord for the first world building event. <U+0001F440> 
Get your hero party together to be a part of this and receive your @poapxyz !",2,0,0,3
2021-05-23 01:05:33,"Ethermore mint+ gas now total no brainer at 0.045 ETH
Reap while the gas is low and eth is low!!!

The second last mint was this 95.4 rarity score Dusk Elf Library Wizard.... this is #pixelart looking at its dang peak mintiness

#NFTCommunity #NFTart #NFT #fantasyart #dnd https://t.co/LdIGvxOfkl",2,1,0.5,6
2021-05-23 01:00:32,"Update: Now over 100 backers, we have spawned 2,140 out of 15,000 heroes going into day 4. 

The 0.04 ETH price tier is picking up traction and why not! <U+0001F920><U+0001F680>

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame #ethermore #daorpg https://t.co/mVCWx8lPfb",7,2,0.285714285714286,24
2021-05-22 22:33:04,"gooood morning. Who is feeling minty today?",1,0,0,2
2021-05-22 06:23:13,"THE LOST SCROLLS. - The first long-form sidequest.

1/many There was once a ritual that was performed that brought destruction to Ethermore. The ritual opened the gates of desolation in the wastelands, and unknown power and evil streamed into the world.",7,4,0.571428571428571,40
2021-05-22 01:49:51,"With @GuildOfGuardian and @Ethermorelore drops, crypto fantasy games have content for days.",3,0,0,4
2021-05-21 21:07:25,"Morning adventurers! Which #NFTCommunity or collector out there so you want to adventure with?",3,0,0,4
2021-05-21 11:25:44,"Some people are catching on....

As to why we are not only a game but a dynamic ride. 

(You just have to put up with us writing this dang adventure). https://t.co/J5aaGhjj17",4,2,0.5,15
2021-05-21 11:16:25,"Yo @bitpixi what happened to your mate Bedroll? I want to hear the story behind (I think) the first-ever Ethermorian used with actual dice rolling.<U+0001F6CF><U+FE0F><U+0001F9FB>",2,0,0,3
2021-05-21 10:56:01,"OK. Special mention to this epic mint.  
A Rarity Score of 0.01
Tag a mate who, in a fantasy world where you can play *a fricken dragon person*, would play a human fighter with a sword....

However, every zero could be a hero...<U+0001F440>
#dnd #pixelart #NFTCommunity #ttrpg #daorpg https://t.co/D4aEhOwqnd",5,4,0.8,30
2021-05-21 10:50:54,"OK, #Ethermore fam. 
Who doesn't have a hero yet that simply must?",2,1,0.5,6
2021-05-21 07:35:36,"It's time to get MINTY
https://t.co/Jxea7TNBmN 
Hit the road adventurer! Times like these to go a' scroll huntin' https://t.co/iymFWVFpYv",0,0,0,1
2021-05-21 06:44:39,"Oh, a sneaky key spawn passed my eyes yesterday. 
Must have fallen out of that their magic tree in The Glade<U+0001F511>
shoutout to @trogBC for minting this 95.20 Rarity Score classic RPG protagonist Paladin

Valiant Human Fernshield Paladin from The Glade + Key https://t.co/mJG0O4MOU0",4,0,0,5
2021-05-21 06:11:55,"Rare item update:
<U+0001F4DC> scroll count = 7 spawned from 50
<U+0001F511>key count = 2 spawned from 10
<U+0001F48D>ring count = ....0 spawned from 7...   <U+0001F440>

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame #ethermore #daorpg",4,4,1,25
2021-05-21 02:35:36,"we are BACK ON for tier 3: characters 2,000-3,000. If you go to https://t.co/Jxea7TNBmN (now with progress bar!)
if you don't see it, hard refresh with shift+cmd/ctrl+r to clear your cache https://t.co/QBpJY1cXOE",3,1,0.333333333333333,8
2021-05-21 01:38:57,"again, paused for a breather at 2000. Take a deep breath and stay posted for gates to open again for tier 3",3,1,0.333333333333333,8
2021-05-20 21:22:05,"OK. So Im not sure if anyone picked up on this yet... stay calm....
But someone minted THE FIRST KEY!

Dusk Elf Powerblade Warlock from The Wasteland + Key

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame #ethermore #daorpg https://t.co/Vf5gYmCX4v",8,2,0.25,27
2021-05-20 21:19:41,"SCROLL ALLERT    4 scrolls in the last few hours.

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame #ethermore #daorpg https://t.co/cro1dF7ygu",2,1,0.5,6
2021-05-20 21:15:52,"ok now we are over the early access mark, so all is fair in love and ETH so open up the shares and invites and we will try and embrace chaos.",0,0,0,1
2021-05-20 20:50:23,"Well I just woke up and we sold another 1000. Is this real life or is this fantasy?
 I guess both?",11,1,0.0909090909090909,24
2021-05-20 13:53:02,"confirming, contact not paused. These transactions are just slow because gas spiked. They will go through but will be slow. Open for business for tier 2!",4,0,0,5
2021-05-20 11:22:27,"Greenback, coin stash, chaos sorcerer, ice castle. This guy slaps.

Greenback Gnome Chaos Sorcerer Hero of The Castle + Potion

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame #ethermore #daorpg https://t.co/HeyHN40w06",2,1,0.5,6
2021-05-20 11:20:37,"Red eyes, blue eyes, longbow.... no eyes.

Stoneink Giant Hunt Ranger from The Glade

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame #ethermore #daorpg https://t.co/iM27OZEyad",5,1,0.2,12
2021-05-20 11:18:06,"Sometimes you just get a bunch of earthy grim cemetery vibes juxed with some crystals, 
and you know it's gunna be a good day. 

Valiant Human Battlestance Fighter from The Ruins + Crystal

#NFTCommunity #NFTart #NFT #pixelart #fantasyart  #blockchaingame #ethermore #daorpg #dnd https://t.co/429Gn3QnW3",3,0,0,4
2021-05-20 11:14:56,"Oceanic Elemental Barefist Monk from The Library + Bedroll
This makes me want to read books and be in at the sea and take a nap all at once.

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame #ethermore #daorpg https://t.co/0sT2Xibdyo",3,1,0.333333333333333,8
2021-05-20 10:44:17,"Getting a lot of Qs around the gender of some of the Heros. 
A: We intentionally made most artwork gender agnostic.
Pixel art is great because the pixels are part of the detail and your mind's eye fills in the rest. Fantasy is great because what even is gender when we have orcs?",0,0,0,1
2021-05-20 10:38:37,"#776 another scroll!!!!!<U+0001F4DC><U+0001F4DC> that's 2!
Sanddune Human Beastcleave Barbarian Hero of The Castle + Scroll https://t.co/KI1YPMxBfr",1,0,0,2
2021-05-20 10:34:54,"Ok, Everyone stay calm.
THE FIRST SCROLL WAS MINTED 
#676 Sanddune Human Marksman Ranger from The Forest + Scroll!!!

For those unaware of the signifigance: 
Its the first long game DAO sidequest: 
Discord &gt; ""The lost scrolls quest"" channel<U+0001F440><U+2728> https://t.co/fSAnb90p9f",0,0,0,1
2021-05-20 10:32:46,"I'm catching up today... so much for a stealth launch... about to tweet the significant recent mints of the last few hours...",0,0,0,1
2021-05-20 10:10:57,"kind public service announcement to please DO NOT select above 50 characters when minting. 50 is the max mint our contract can do in one transaction on a block, but our ticker allows you to go above 50.
Don't set above 50! https://t.co/lXa3eKACz5",8,3,0.375,36
2021-05-20 04:29:13,"Hey traveler! @scupytrooples getting a bit star struck with some of these new follows. Time to get yourself a new wizard DP I think...?<U+0001F9D9> which subclass?",0,0,0,1
2021-05-20 03:12:01,"OK. so I'm feeling these frost dwarfs. They have wholesome energy we all need rn. https://t.co/I9LS4VkZ0D",2,0,0,3
2021-05-20 02:59:35,"OK, whoever just minted this Wayfarer Human: 
This is aesthetically pleasing. This character rocks.<U+0001F44A> https://t.co/0ufKe9pouL",0,0,0,1
2021-05-19 23:32:38,"Gas going back down. 
Head over to https://t.co/Jxea7TNBmN when the numbers match to get some quality drop action!
Still have a few left in the early adopters tier at 0.01ETH!",2,0,0,3
2021-05-19 21:15:43,"Ok over 500 minted going into day 2. Officially out in the wild now. <U+0001F920>",1,0,0,2
2021-05-19 11:20:26,"pulling up at the end of our first day of stealth drop- 
<U+2728>520 characters minted 
<U+2728>1 of the 99.99 rarity scores was spawned
<U+2728>first celestials spawned
<U+0001F440>but not yet a key, scroll or ring yet....<U+0001F440>
Always tomorrow. 
See you then traveller.",1,0,0,2
2021-05-19 11:08:28,"wowwww #flexalert. someone minted 1 of only 8 that have a rarity ranking 99.99
A Toegold Halfling Love Bard, Nomad of The Wasteland + Rope 
Massive harp for a little guy!
#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame https://t.co/WgosGfzKwy",9,2,0.222222222222222,30
2021-05-19 02:30:26,"We are a DAO based RPG. How does that work? Check us out. Hi. We launched today. #NFTCommunity #DAO #nftcollectors #Ethereum",2,0,0,3
2021-05-18 23:34:51,"#347 The first top 20 rarity characters have spawned! 
Lead Dwarf Barefist Monk Council of The Library + Rope
Rarity rank #16 with a 99.9 Rarity score. 

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame https://t.co/ekIir4h5Wo",4,2,0.5,15
2021-05-18 23:32:42,"#322 The first Sterling Celestial spawns. What a shiny specimen! <U+0001F4AB><U+2728><U+0001F48E>

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame https://t.co/IctAPRGDUd",6,3,0.5,28
2021-05-18 23:29:45,"At #244 The first Celestial has appeared <U+0001F47C><U+2728><U+0001F4AB><U+0001F929>

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame https://t.co/gfVFIdirzO",3,0,0,4
2021-05-18 22:33:18,"Yes, gas fees are a necessary evil. We debated hard on being on a layer 2 but settled on mainnet layer 1. 
1/many",0,0,0,1
2021-05-18 22:30:18,"DROP ALERT 
We. Are. Go. 
Extending our early adopter backing tier to all.
https://t.co/Ssa1tpcGKk
Check our discord for any Qs and say hi. 

#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame #NFTdrop",3,3,1,16
2021-05-17 00:37:21,"And bumping the rarity up shortly after at #3... 
<U+0001F929><U+0001F929><U+0001F90C> This character gen is a knockout!<U+0001F4AB>
*Windfall Elemental Fernshield Paladin Weaver of The Forest + Potion*
#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame https://t.co/clfnfYaHju",4,0,0,5
2021-05-17 00:25:29,"Oh yes. 
The first character randomly minted to the Ethermore Vault was a dusk elf with a fox buddy. #00001
Future Trivia night Q right here. <U+0001F913>
#NFTCommunity #NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame https://t.co/hzEXBttW5k",4,1,0.25,10
2021-05-17 00:12:23,"1/2 Those with keen eyes will notice we have a rarity score and rarity rank for characters. Of course- beauty is in the eye of the key holder, but for those wondering:",1,0,0,2
2021-05-16 11:39:43,"We have a contract. Stay tuned. 
https://t.co/W6B5ZeBsMd",0,0,0,1
2021-05-10 03:46:21,"Epic new Twitter banner art.

Easter egg feat. The duel moons and Mt. Ethermore to nod at our earliest community contributions

#NFTart #NFT #pixelart #fantasyart #dnd #Ethereum #DAO #blockchaingame https://t.co/sMdHwAUCwS",5,1,0.2,12
2021-05-10 02:33:42,"We got a logo! A nice metal and wood E for Ethermore! 

If it were a description of a fine wine it would be: 
Notes of #Ethereum and #Skyrim with rich pixel tannins in fine oak pixels
Mmmm  <U+0001F942>",0,0,0,1
2021-05-04 01:25:48,"#NFT Tech is just a mashup of old hits.

Printing press X double entry book keeping.

Love it! @BanklessHQ @JoshuaRosenthal

#crypto #nftcollector #nftart #NFTs #Ethereum #blockchain",2,0,0,3
2021-05-01 05:18:00,"Eaglefolk Marksman Ranger Weaver of The Forest + Bedroll #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/8pG9KX0Xq6",3,0,0,4
2021-05-01 03:17:00,"Silver Dwarf Flamefist Monk Fane of The Swamp + Bedroll #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/GkCNgjvxJD",3,0,0,4
2021-05-01 02:17:00,"Forge Half-Dragon Beastcleave Barbarian from The Mountains + Caltrops #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/e4kzGQqmPO",3,0,0,4
2021-05-01 01:16:00,"Grimback Gnome Ledgerscript Wizard Fane of The Swamp #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/qBWLv1fAr0",3,1,0.333333333333333,8
2021-04-30 23:55:21,"Dawn Elf Kingdom Druid Pride of The Mountains + Bedroll #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/ltQJm9sxfv",2,0,0,3
2021-04-30 23:43:44,"Astral celestial mystic warlock, from the mountains + bedroll 
 #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/rQHoDWD6ds",4,2,0.5,15
2021-04-28 11:51:41,"Very exciting progress with our procedural generation spitting out magic.
#NFT #nftart #digitalart #cryptoart #dnd #pixelart https://t.co/k95o5CUyQT",6,1,0.166666666666667,14
2021-04-23 02:43:30,"Behind the scenes. Before the storm. Before lift off.<U+0001F440> Checks and balances
 #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/4t091rPLQB https://t.co/mmSNQ3d383",3,1,0.333333333333333,8
2021-04-22 09:21:32,"Community builds value builds community. 
Tribe. #nftart #NFTs #nftcollector",0,0,0,1
2021-04-21 03:51:24,"Humans? Fineeee. #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/4t091rPLQB",10,4,0.4,55
2021-04-19 23:14:34,"Halfling hustle. #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/71feR8KUPQ",8,2,0.25,27
2021-04-19 03:14:41,"Half dragon varients. Grills frills and skills. #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/csXexy35IB",9,3,0.333333333333333,40
2021-04-19 03:07:32,"<U+0001F4EC> Very exciting to feature in @DefiantNews Inbox Dump #1, by @CamiRusso <U+0001F64F><U+0001F525><U+0001F680><U+0001F308>https://t.co/Hu5jpaAv4b #NFT #nftart #Cryptoart",2,0,0,3
2021-04-18 23:02:00,"Welcome to the wastelands of Ethermore

#pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/MLmG9kaKRL",5,2,0.4,18
2021-04-18 22:26:08,"We be orc. #pixelart #digitalart #NFT #NFTartists #nftcollector #nftart #fantasyart #dndcharacter #dnd https://t.co/HSw1byMJO5",2,3,1.5,12
2021-04-17 23:16:14,"Water <U+0001F4A6> fire <U+0001F525> air <U+0001F4A8>elementals out in force. 
#digitalart #NFTartists #NFT #pixelart #fantasyart #dnd #dndcharacter #nftart https://t.co/ouL4hlvS2Z",2,0,0,3
2021-04-16 07:38:42,"Gnomes gnomes gnomes. We got gnomes. #NFTartists #NFT #pixelart #fantasyart #dnd #dndcharacter #nftart https://t.co/ouAdW8zONv",5,1,0.2,12
2021-04-16 07:38:10,"Celestials. Pure. Shiny. Fallen. <U+0001F607><U+0001F608> #NFTartists #NFT #pixelart #fantasyart #dnd #dndcharacter #nftart https://t.co/LTFOfyKpPA",3,1,0.333333333333333,8
2021-04-14 22:28:37,"We be building out the birdfolk variants #NFTartists #NFT #pixelart #fantasyart https://t.co/3WYPIfNvZq",5,1,0.2,12
2021-04-12 08:53:12,"The Temple of Ethermore
<U+0001F41F> #nft #nftcollector #NFTartists #pixelart #fantasyart https://t.co/xTP8sH3xr0",7,3,0.428571428571429,32
2021-04-07 02:28:49,"<U+0001F4DC>The lost scrolls quest has just been dropped on the discord. It is the first long-term dynamic quest for the Ethermore community. Hold<U+0001F48E><U+0001F64C>, burn<U+0001F525> or archive <U+0001F516> back to the library? <U+0001F4DC>",1,0,0,2
2021-04-04 01:12:55,"We are running the first worldbuilding competition in our discord. The naming of the two moons of Ethermore! 
A character ethermore NFT drop for each winning name! Head over to the discord to participate. <U+0001F316><U+0001F314><U+0001F468><U+200D><U+0001F680> https://t.co/WkTdGVYet6",2,0,0,3
2021-03-24 01:32:57,"1 of 15,000 procedurally generated characters in #Ethermore #NFT #fantasyart project: 
A Dark Elf Wizard with Staff, Blood Magic from the Ice Castle Background. 

Wonder what their name is? What's their story? 
Help us tell their story and vote to put it on-chain in the community https://t.co/YdCfsk4Bnk",5,1,0.2,12
2021-03-23 03:18:53,"Imaginary world-building is very fun. Cannot wait to drop and have others join to flesh out 'The Forrest' of Ethermore: One of the possible character background options. https://t.co/VxFN8wZENE",2,0,0,3
2021-03-22 04:32:37,"Very cool to see our checkout carbon emissions calculator working, pulling network data and providing transparency and ESG on live NFT minting. 
Unfortunately, there is more than one cost to minting. but transparency is the first step! (offsetting next..) <U+0001F33F> https://t.co/jpVAfx19Nr",2,0,0,3
2021-03-22 04:14:12,"Welcome to Ethermore  An emerging fantasy world built on community first and blockchain second. https://t.co/AeE8iVySkE",61,11,0.180327868852459,744
2021-03-22 04:12:52,"Very fun hackathon for @ETHGlobal and the birth of Ethermore! 
**rubs hands in anticipation** https://t.co/WRwhlcIZUh",2,0,0,3
